System report
Hostname: jarvis
Uptime: up 1 day, 1 hour, 20 minutes
Disk Usage: 
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           4.6G  2.5M  4.6G   1% /run
/dev/nvme0n1p2  468G   35G  410G   8% /
tmpfs            12G  127M   12G   2% /dev/shm
efivarfs        184K  160K   20K  89% /sys/firmware/efi/efivars
tmpfs           5.0M   12K  5.0M   1% /run/lock
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
tmpfs            12G   36M   12G   1% /tmp
/dev/nvme0n1p1  1.1G  6.3M  1.1G   1% /boot/efi
tmpfs           2.3G  120K  2.3G   1% /run/user/1000
Memory usage
               total        used        free      shared  buff/cache   available
Mem:            22Gi       5.4Gi        12Gi       941Mi       5.6Gi        17Gi
Swap:          8.0Gi          0B       8.0Gi
top - 15:11:01 up 1 day,  1:20,  1 user,  load average: 0.86, 0.75, 0.68
Tasks: 338 total,   1 running, 331 sleeping,   0 stopped,   6 zombie
%Cpu(s):  4.7 us,  2.4 sy,  0.0 ni, 92.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  23348.4 total,  13040.5 free,   5454.5 used,   5689.6 buff/cache     
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used.  17893.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   4323 jarvis    20   0   33.3g 281888 169616 S  18.2   1.2  20:18.86 chrome
   2906 jarvis    20   0 5122904 446092 197040 S   9.1   1.9  26:14.09 gnome-s+
   4274 jarvis    20   0   32.9g 474524 267384 S   9.1   2.0   8:38.34 chrome
   4533 jarvis    20   0 1412.1g 929672 197300 S   9.1   3.9  57:17.52 chrome
  19994 jarvis    20   0 1884840 197292 121024 S   9.1   0.8   1:14.23 ptyxis
  27000 jarvis    20   0 1399.0g 470156 160488 S   9.1   2.0   6:32.19 chrome
      1 root      20   0   26044  16360  10560 S   0.0   0.1   0:07.03 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 S   0.0   0.0   2:02.74 ksoftir+
     15 root      20   0       0      0      0 I   0.0   0.0   0:09.74 rcu_pre+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.09 rcu_exp+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:01.52 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.24 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:01.13 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.23 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.92 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.23 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.66 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.24 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.69 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.63 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.46 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     66 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     67 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungta+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.62 kcompac+
     75 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     76 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/9-a+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:01.57 kworker+
     92 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     95 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
     96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
     97 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
     98 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    100 root      20   0       0      0      0 S   0.0   0.0   0:00.40 hwrng
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.70 kworker+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root       0 -20       0      0      0 I   0.0   0.0   0:01.62 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:01.58 kworker+
    165 root       0 -20       0      0      0 I   0.0   0.0   0:01.38 kworker+
    171 root       0 -20       0      0      0 I   0.0   0.0   0:01.11 kworker+
    175 root       0 -20       0      0      0 I   0.0   0.0   0:01.25 kworker+
    200 root       0 -20       0      0      0 I   0.0   0.0   0:00.47 kworker+
    358 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    359 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
